sample_num,mouse_geno,week,tb_strain,tissue,rep,concentration,log_cfu,extracted
80,B6,14wk,naive,Peripheral LN,23,344.5,,01-Oct-15
81,B6,14wk,naive,Peripheral LN,24,104.1,,01-Oct-15
82,B6,14wk,naive,Peripheral LN,25,135.5,,03-Sep-15
83,B6,14wk,naive,Peripheral LN,26,338.1,,01-Oct-15
84,B6,14wk,naive,Peripheral LN,27,153.6,,01-Oct-15
85,B6,14wk,BCG,Thoracic LN,10,693.9,,01-Oct-15
86,B6,14wk,BCG,Thoracic LN,11,112.8,,03-Sep-15
87,B6,14wk,BCG,Thoracic LN,12,226.7,,03-Sep-15
88,B6,14wk,BCG,Thoracic LN,13,43..6,,03-Sep-15
89,B6,14wk,BCG,Thoracic LN,14,314.8,,01-Oct-15
90,B6,14wk,BCG,Thoracic LN,15,68.3,,03-Sep-15
91,B6,14wk,naive,Thoracic LN,22,925.3,,03-Sep-15
92,B6,14wk,naive,Thoracic LN,23,40.9,,03-Sep-15
93,B6,14wk,naive,Thoracic LN,24,44,,03-Sep-15
94,B6,14wk,naive,Thoracic LN,25,298.3,,03-Sep-15
95,B6,14wk,naive,Thoracic LN,26,384.3,,03-Sep-15
96,B6,14wk,naive,Thoracic LN,27,107.4,,03-Sep-15
97,CAST,4wk,BCG,Lung,1,-,,
98,CAST,4wk,BCG,Lung,2,281.9,,01-Oct-15
99,CAST,4wk,BCG,Lung,3,-,,
100,CAST,4wk,BCG,Lung,4,-,,
101,CAST,4wk,BCG,Lung,5,419.9,,01-Oct-15
102,CAST,4wk,naive,Lung,1,473.6,,01-Oct-15
103,CAST,4wk,naive,Lung,2,-,,
104,CAST,4wk,naive,Lung,3,558.7,,01-Oct-15
105,CAST,4wk,naive,Lung,4,-,,
106,CAST,4wk,naive,Lung,5,-,,
107,129,4wk,naive,Lung,1,-,,
108,129,4wk,naive,Lung,2,-,,
109,129,4wk,naive,Lung,3,-,,
110,129,4wk,naive,Lung,4,-,,
111,129,4wk,naive,Lung,5,-,,
112,129,4wk,naive,Lung,6,-,,
113,129,4wk,BCG,Lung,1,-,,
114,129,4wk,BCG,Lung,2,-,,
115,129,4wk,BCG,Lung,3,1167.9,,01-Oct-15
116,129,4wk,BCG,Lung,4,757.2,,01-Oct-15
117,129,4wk,BCG,Lung,5,-,,
118,129,4wk,BCG,Lung,6,-,,
119,WSB,4wk,naive,Lung,1,512.4,,01-Oct-15
120,WSB,4wk,naive,Lung,2,430.1,,01-Oct-15
121,WSB,4wk,naive,Lung,3,668.7,,01-Oct-15
122,WSB,4wk,naive,Lung,4,1030.1,,01-Oct-15
123,WSB,4wk,naive,Lung,5,476.6,,01-Oct-15
124,WSB,4wk,BCG,Lung,1,511.2,,01-Oct-15
125,WSB,4wk,BCG,Lung,2,683.8,,01-Oct-15
126,WSB,4wk,BCG,Lung,3,968.8,,01-Oct-15
127,WSB,4wk,BCG,Lung,4,149.2,,01-Oct-15
128,WSB,4wk,BCG,Lung,5,437.3,,01-Oct-15
129,NOD,4wk,BCG,Lung,1,-,,
130,NOD,4wk,BCG,Lung,2,-,,
131,NOD,4wk,BCG,Lung,4,-,,
132,NOD,4wk,BCG,Lung,5,719,,01-Oct-15
133,NOD,4wk,naive,Lung,1,-,,
134,NOD,4wk,naive,Lung,2,-,,
135,NOD,4wk,naive,Lung,3,275.5,,01-Oct-15
136,NOD,4wk,naive,Lung,4,-,,
137,NOD,4wk,naive,Lung,5,-,,
138,AJ,4wk,BCG,Lung,1,-,,
139,AJ,4wk,BCG,Lung,2,254.9,,01-Oct-15
140,AJ,4wk,BCG,Lung,3,-,,
141,AJ,4wk,BCG,Lung,4,345.3,,01-Oct-15
142,AJ,4wk,BCG,Lung,5,990.4,,01-Oct-15
143,AJ,4wk,BCG,Lung,6,-,,
144,AJ,4wk,naive,Lung,1,-,,
145,AJ,4wk,naive,Lung,2,-,,
146,AJ,4wk,naive,Lung,3,-,,
147,AJ,4wk,naive,Lung,4,-,,
148,AJ,4wk,naive,Lung,5,528.9,,01-Oct-15
149,AJ,4wk,naive,Lung,6,-,,
150,PWK,4wk,BCG,Lung,1,263.8,,01-Oct-15
151,PWK,4wk,BCG,Lung,2,-,,
152,PWK,4wk,BCG,Lung,3,462.1,,01-Oct-15
153,PWK,4wk,BCG,Lung,4,413.1,,01-Oct-15
154,PWK,4wk,BCG,Lung,5,207.1,,01-Oct-15
155,PWK,4wk,BCG,Lung,6,206.4,,01-Oct-15
156,PWK,4wk,naive,Lung,1,543.4,,01-Oct-15
157,PWK,4wk,naive,Lung,2,351.3,,01-Oct-15
158,PWK,4wk,naive,Lung,3,799.9,,01-Oct-15
159,PWK,4wk,naive,Lung,4,286,,01-Oct-15
160,PWK,4wk,naive,Lung,5,-,,
161,PWK,4wk,naive,Lung,6,581.5,,01-Oct-15
162,NZO,4wk,BCG,Lung,1,-,,
163,NZO,4wk,BCG,Lung,2,-,,
164,NZO,4wk,BCG,Lung,3,-,,
165,NZO,4wk,BCG,Lung,4,-,,
166,NZO,4wk,BCG,Lung,5,-,,
167,NZO,4wk,naive,Lung,1,-,,
168,NZO,4wk,naive,Lung,2,-,,
169,NZO,4wk,naive,Lung,3,415.7,,01-Oct-15
170,NZO,4wk,naive,Lung,4,-,,
171,NZO,4wk,naive,Lung,5,713.8,,01-Oct-15
172,Black Jumpy,4wk,BCG,Lung,4,-,,
173,Black Jumpy,4wk,BCG,Lung,5,340.2,,01-Oct-15
174,Black Jumpy,4wk,BCG,Lung,6,384.5,,01-Oct-15
175,Black Jumpy,4wk,BCG,Lung,7,389.8,,01-Oct-15
176,Black Jumpy,4wk,BCG,Lung,8,458.3,,01-Oct-15
177,Black Jumpy,4wk,BCG,Lung,9,388.8,,01-Oct-15
178,Black Jumpy,4wk,naive,Lung,18,885.8,,01-Oct-15
179,Black Jumpy,4wk,naive,Lung,19,-,,
180,Black Jumpy,4wk,naive,Lung,20,568.5,,01-Oct-15
181,Black Jumpy,4wk,naive,Lung,21,1352.7,,01-Oct-15
182,Black Jumpy,4wk,naive,Lung,26,-,,
183,Black Jumpy,4wk,naive,Lung,27,-,,
184,Agouti,4wk,BCG,Lung,1,-,,
185,Agouti,4wk,BCG,Lung,2,-,,
186,Agouti,4wk,BCG,Lung,3,292.2,,01-Oct-15
187,Agouti,4wk,BCG,Lung,4,-,,
188,Agouti,4wk,BCG,Lung,14,176.5,,01-Oct-15
189,Agouti,4wk,BCG,Lung,15,235.3,,01-Oct-15
190,Agouti,4wk,naive,Lung,19,1228.9,,01-Oct-15
191,Agouti,4wk,naive,Lung,23,526.3,,01-Oct-15
192,Agouti,4wk,naive,Lung,24,774.6,,01-Oct-15
193,Agouti,4wk,naive,Lung,25,432.8,,01-Oct-15
194,Agouti,4wk,naive,Lung,26,685.2,,01-Oct-15
195,Agouti,4wk,naive,Lung,27,-,,
196,White,4wk,BCG,Lung,1,627.5,,01-Oct-15
197,White,4wk,BCG,Lung,2,577.5,,01-Oct-15
198,White,4wk,BCG,Lung,3,442.6,,01-Oct-15
199,White,4wk,BCG,Lung,4,581.3,,01-Oct-15
200,White,4wk,BCG,Lung,14,530.1,,01-Oct-15
201,White,4wk,BCG,Lung,15,767.7,,01-Oct-15
202,White,4wk,naive,Lung,19,585.5,,01-Oct-15
203,White,4wk,naive,Lung,20,555.4,,01-Oct-15
204,White,4wk,naive,Lung,21,525.8,,01-Oct-15
205,White,4wk,naive,Lung,22,540.5,,01-Oct-15
